Vd	Id,Vg=0V	Ig,Vg=0V	Is,Vg=0V	Iavdd,Vg=0V	Ignd,Vg=0V	Id,Vg=0.15V	Ig,Vg=0.15V	Is,Vg=0.15V	Iavdd,Vg=0.15V	Ignd,Vg=0.15V	Id,Vg=0.3V	Ig,Vg=0.3V	Is,Vg=0.3V	Iavdd,Vg=0.3V	Ignd,Vg=0.3V	Id,Vg=0.45V	Ig,Vg=0.45V	Is,Vg=0.45V	Iavdd,Vg=0.45V	Ignd,Vg=0.45V	Id,Vg=0.6V	Ig,Vg=0.6V	Is,Vg=0.6V	Iavdd,Vg=0.6V	Ignd,Vg=0.6V	Id,Vg=0.75V	Ig,Vg=0.75V	Is,Vg=0.75V	Iavdd,Vg=0.75V	Ignd,Vg=0.75V	Id,Vg=0.9V	Ig,Vg=0.9V	Is,Vg=0.9V	Iavdd,Vg=0.9V	Ignd,Vg=0.9V
0.22	1.05067e-09	-9.599e-11	-2.5586e-10	3.1154e-07	-3.1356e-07	8.6218e-10	4.952e-11	-1.9378e-10	3.1138e-07	-3.1358e-07	-7.778e-10	-8.61e-11	-3.793e-11	3.1322e-07	-3.1118e-07	-1.0396e-09	2.0133e-10	2.4787e-10	3.1374e-07	-3.1174e-07	-1.5357e-09	1.1219e-09	3.8405e-10	3.1326e-07	-3.1248e-07	-2.7472e-09	3.8309e-09	-2.278e-10	3.1122e-07	-3.1382e-07	-1.2797e-08	1.21586e-08	3.2661e-10	3.1228e-07	-3.1362e-07
0.225	1.01007e-09	-1.2122e-10	-2.9075e-10	3.1156e-07	-3.1352e-07	8.5675e-10	2.591e-11	-2.3603e-10	3.1162e-07	-3.1368e-07	-4.33e-10	-1.1902e-10	-2.1871e-10	3.13e-07	-3.1144e-07	-9.311e-10	2.2675e-10	2.982e-10	3.1346e-07	-3.1178e-07	-1.4901e-09	1.0707e-09	3.881e-10	3.1306e-07	-3.1298e-07	-2.6005e-09	3.647e-09	-3.171e-10	3.111e-07	-3.134e-07	-1.13494e-08	1.17072e-08	-2.2619e-10	3.114e-07	-3.1368e-07
0.23	9.4218e-10	-1.5732e-10	-3.2473e-10	3.117e-07	-3.1332e-07	8.1255e-10	8.07e-12	-2.7367e-10	3.1156e-07	-3.1326e-07	9.1e-11	-9.889e-11	-3.4369e-10	3.1212e-07	-3.1184e-07	-8.183e-10	2.4698e-10	3.3256e-10	3.1364e-07	-3.1192e-07	-8.938e-10	1.0932e-09	3.0637e-10	3.125e-07	-3.1338e-07	-2.6157e-09	3.4425e-09	-3.8712e-10	3.114e-07	-3.1328e-07	-1.02258e-08	1.10532e-08	-3.9996e-10	3.1212e-07	-3.12e-07
0.235	8.6944e-10	-1.8978e-10	-3.5226e-10	3.1156e-07	-3.1338e-07	7.2908e-10	-2.336e-11	-3.0511e-10	3.1168e-07	-3.1314e-07	5.019e-10	-3.383e-11	-3.7128e-10	3.1172e-07	-3.1284e-07	-1.0546e-09	1.4544e-10	2.115e-10	3.1364e-07	-3.1134e-07	-1.4716e-09	1.0506e-09	3.0247e-10	3.1256e-07	-3.1338e-07	-2.6618e-09	3.2493e-09	-4.299e-10	3.1186e-07	-3.1278e-07	-1.1005e-08	1.0603e-08	2.3391e-10	3.1364e-07	-3.1124e-07
0.24	7.8733e-10	-2.2904e-10	-3.6913e-10	3.1188e-07	-3.1312e-07	6.7027e-10	-4.963e-11	-3.2439e-10	3.1154e-07	-3.1296e-07	7.96e-10	6.669e-11	-2.763e-10	3.1148e-07	-3.1324e-07	-9.722e-10	1.6946e-10	2.5889e-10	3.1364e-07	-3.1156e-07	-1.4579e-09	1.0324e-09	1.7201e-10	3.1192e-07	-3.1374e-07	-2.7635e-09	3.0781e-09	-4.2055e-10	3.1188e-07	-3.1202e-07	-1.11344e-08	1.03864e-08	3.9434e-10	3.1262e-07	-3.1312e-07
0.245	7.1727e-10	-2.5878e-10	-3.8791e-10	3.1194e-07	-3.1282e-07	6.0925e-10	-7.929e-11	-3.3799e-10	3.119e-07	-3.1308e-07	7.697e-10	1.3808e-10	-8.29e-11	3.1142e-07	-3.1388e-07	-8.522e-10	1.9441e-10	3.1156e-10	3.1366e-07	-3.118e-07	-1.4448e-09	9.66e-10	-1.91e-12	3.1174e-07	-3.141e-07	-2.9025e-09	2.9203e-09	-3.8357e-10	3.1214e-07	-3.1198e-07	-9.8896e-09	1.00588e-08	-2.7392e-10	3.111e-07	-3.1346e-07
0.25	6.2672e-10	-2.935e-10	-3.9608e-10	3.1198e-07	-3.1274e-07	5.3366e-10	-9.731e-11	-3.522e-10	3.1198e-07	-3.1274e-07	5.011e-10	1.8044e-10	1.3207e-10	3.1188e-07	-3.1382e-07	-1.0385e-09	1.0583e-10	1.7904e-10	3.137e-07	-3.1134e-07	-1.4323e-09	6.478e-10	-3.0603e-10	3.1232e-07	-3.1168e-07	-3.0875e-09	2.7806e-09	-3.0882e-10	3.1274e-07	-3.116e-07	-1.03814e-08	9.6647e-09	4.66e-12	3.1132e-07	-3.1408e-07
0.255	1.002e-09	-1.8097e-10	-3.1005e-10	3.1144e-07	-3.136e-07	4.4971e-10	-1.2694e-10	-3.6012e-10	3.119e-07	-3.1254e-07	1.596e-10	1.518e-10	2.9179e-10	3.124e-07	-3.1334e-07	-9.99e-10	1.2538e-10	2.2623e-10	3.1376e-07	-3.115e-07	-1.4011e-09	8.6782e-10	3.7802e-10	3.127e-07	-3.1308e-07	-3.3165e-09	2.6595e-09	-2.1873e-10	3.1288e-07	-3.1146e-07	-9.518e-09	9.2864e-09	3.8854e-10	3.1286e-07	-3.1314e-07
0.26	8.71e-10	-2.3602e-10	-3.6439e-10	3.1166e-07	-3.134e-07	3.6415e-10	-1.4625e-10	-3.5502e-10	3.1214e-07	-3.125e-07	-3.002e-10	9.678e-11	3.8417e-10	3.1292e-07	-3.1264e-07	-9.205e-10	1.4384e-10	2.7452e-10	3.1372e-07	-3.1162e-07	-6.454e-10	8.4753e-10	3.3249e-10	3.1262e-07	-3.1314e-07	-3.4139e-09	2.5633e-09	-1.2106e-10	3.1318e-07	-3.11e-07	-7.7952e-09	8.8647e-09	-2.7352e-10	3.1142e-07	-3.1352e-07
0.265	1.0571e-09	-1.5606e-10	-2.0912e-10	3.116e-07	-3.1384e-07	2.5876e-10	-1.5585e-10	-3.4261e-10	3.1228e-07	-3.1224e-07	-6.226e-10	2.977e-11	3.0983e-10	3.1364e-07	-3.1204e-07	-7.922e-10	1.6488e-10	3.1287e-10	3.136e-07	-3.1196e-07	-1.4355e-09	5.5202e-10	-4.353e-11	3.1322e-07	-3.1118e-07	-3.4758e-09	2.4794e-09	1.842e-11	3.1332e-07	-3.1084e-07	-7.5457e-09	8.4767e-09	-3.5755e-10	3.1126e-07	-3.1334e-07
0.27	1.076e-09	-1.9008e-10	-2.6852e-10	3.1148e-07	-3.137e-07	1.0477e-10	-1.7739e-10	-3.1579e-10	3.1238e-07	-3.119e-07	8.2383e-10	1.1575e-10	-1.33e-10	3.1132e-07	-3.1352e-07	-1.0022e-09	7.865e-11	1.7805e-10	3.1366e-07	-3.1132e-07	-1.4668e-09	5.3475e-10	4.289e-11	3.135e-07	-3.109e-07	-3.466e-09	2.4054e-09	1.3028e-10	3.1354e-07	-3.11e-07	-7.3711e-09	8.1054e-09	-3.9924e-10	3.1142e-07	-3.1302e-07
0.275	1.0057e-09	-2.4092e-10	-3.1662e-10	3.1144e-07	-3.1334e-07	-3.484e-10	-2.0662e-10	-2.0075e-10	3.1288e-07	-3.1164e-07	8.5675e-10	8.821e-11	-1.8984e-10	3.1158e-07	-3.1378e-07	-9.019e-10	4.45e-12	-3.696e-11	3.1348e-07	-3.1132e-07	-1.483e-09	5.2779e-10	1.076e-10	3.1352e-07	-3.112e-07	-3.3788e-09	2.345e-09	2.2462e-10	3.1378e-07	-3.113e-07	-7.2216e-09	7.7459e-09	-4.3275e-10	3.1186e-07	-3.1272e-07
0.28	9.185e-10	-2.814e-10	-3.4419e-10	3.1182e-07	-3.1334e-07	1.623e-10	-1.7958e-10	-3.2489e-10	3.1232e-07	-3.1208e-07	8.5884e-10	7.427e-11	-2.327e-10	3.1138e-07	-3.1346e-07	-9.733e-10	7.417e-11	2.148e-10	3.1366e-07	-3.1136e-07	-1.447e-09	5.2389e-10	1.8291e-10	3.1352e-07	-3.1134e-07	-3.2133e-09	2.2877e-09	2.9619e-10	3.1396e-07	-3.1166e-07	-7.1511e-09	7.4054e-09	-4.1821e-10	3.12e-07	-3.1208e-07
0.285	8.078e-10	-3.2555e-10	-3.6765e-10	3.118e-07	-3.128e-07	5.544e-10	-1.2732e-10	-3.5565e-10	3.1188e-07	-3.1276e-07	8.415e-10	5.872e-11	-2.6268e-10	3.1134e-07	-3.1332e-07	-8.457e-10	1.1688e-10	2.8074e-10	3.1356e-07	-3.1158e-07	-1.382e-09	5.1394e-10	2.3256e-10	3.1376e-07	-3.1156e-07	-2.9658e-09	2.2436e-09	3.6151e-10	3.1354e-07	-3.1176e-07	-7.1517e-09	7.093e-09	-3.6036e-10	3.1248e-07	-3.1186e-07
0.29	1.1554e-09	-2.3407e-10	-2.4935e-10	3.1164e-07	-3.1358e-07	-7.0828e-10	-1.1248e-10	1.9761e-10	3.1358e-07	-3.1146e-07	7.7254e-10	2.103e-11	-3.0466e-10	3.1138e-07	-3.1316e-07	-9.862e-10	2.484e-11	1.2481e-10	3.1354e-07	-3.1138e-07	-1.2808e-09	5.1839e-10	2.7361e-10	3.137e-07	-3.1152e-07	-2.715e-09	2.1986e-09	4.2298e-10	3.1322e-07	-3.1218e-07	-7.2438e-09	6.8079e-09	-2.7604e-10	3.1276e-07	-3.1124e-07
0.295	1.1196e-09	-2.6761e-10	-2.7755e-10	3.1172e-07	-3.1326e-07	-6.636e-10	-9.796e-11	2.3751e-10	3.1392e-07	-3.1178e-07	6.7882e-10	-3.17e-12	-3.363e-10	3.1162e-07	-3.1304e-07	-9.656e-10	4.651e-11	1.8653e-10	3.1356e-07	-3.1132e-07	-1.1495e-09	5.2579e-10	3.2152e-10	3.1364e-07	-3.1188e-07	-2.4126e-09	2.1478e-09	4.4411e-10	3.1298e-07	-3.1274e-07	-7.2812e-09	6.5491e-09	-1.8804e-10	3.129e-07	-3.1126e-07
0.3	1.032e-09	-3.1147e-10	-3.0088e-10	3.1174e-07	-3.1302e-07	-5.8095e-10	-7.755e-11	2.7239e-10	3.136e-07	-3.119e-07	6.0852e-10	-1.036e-10	-3.6469e-10	3.1214e-07	-3.1232e-07	-8.935e-10	-2.409e-11	-1.297e-11	3.133e-07	-3.1096e-07	-1.0149e-09	5.3167e-10	3.5322e-10	3.1346e-07	-3.123e-07	-2.0553e-09	2.0961e-09	3.9467e-10	3.1262e-07	-3.1308e-07	-7.2026e-09	6.305e-09	-8.832e-11	3.1334e-07	-3.1124e-07
0.305	9.596e-10	-3.5901e-10	-3.2756e-10	3.1186e-07	-3.1276e-07	-5.0932e-10	-6.037e-11	3.0288e-10	3.135e-07	-3.1188e-07	1.9074e-10	-1.1803e-10	-3.5288e-10	3.1208e-07	-3.1204e-07	-5.875e-10	-5.681e-11	-2.0183e-10	3.128e-07	-3.115e-07	-8.707e-10	5.249e-10	3.8682e-10	3.1334e-07	-3.1232e-07	-1.6469e-09	2.0395e-09	3.0803e-10	3.1224e-07	-3.1372e-07	-7.0941e-09	6.0909e-09	3.531e-11	3.1334e-07	-3.1084e-07
0.31	8.196e-10	-4.011e-10	-3.5342e-10	3.12e-07	-3.1266e-07	-4.1664e-10	-3.333e-11	3.3157e-10	3.1348e-07	-3.1212e-07	2.151e-11	-1.4435e-10	-3.2162e-10	3.1224e-07	-3.1196e-07	-1.98e-11	-4.467e-11	-3.4448e-10	3.122e-07	-3.1188e-07	-1.2442e-09	3.2315e-10	3.852e-11	3.1358e-07	-3.1102e-07	-1.3475e-09	1.9808e-09	2.2411e-10	3.121e-07	-3.1386e-07	-6.9496e-09	5.8875e-09	1.5323e-10	3.135e-07	-3.11e-07
0.315	1.1738e-09	-2.0503e-10	8.41e-12	3.1192e-07	-3.1386e-07	-3.1319e-10	-2.209e-11	3.6544e-10	3.1322e-07	-3.124e-07	-7.057e-10	-1.3766e-10	-5.127e-11	3.132e-07	-3.1108e-07	4.289e-10	2.24e-11	-3.8635e-10	3.1192e-07	-3.1278e-07	-1.2788e-09	3.2175e-10	1.1137e-10	3.1374e-07	-3.1106e-07	-1.0787e-09	1.8952e-09	9.663e-11	3.1172e-07	-3.1398e-07	-6.7074e-09	5.6947e-09	2.4612e-10	3.1366e-07	-3.1148e-07
0.32	1.3402e-09	-2.3306e-10	-7.169e-11	3.1166e-07	-3.1372e-07	-2.0786e-10	-1.277e-11	3.7377e-10	3.1312e-07	-3.1274e-07	-3.925e-10	-1.6592e-10	-2.138e-10	3.128e-07	-3.1136e-07	7.442e-10	1.1607e-10	-2.9961e-10	3.1126e-07	-3.1324e-07	-1.2571e-09	3.246e-10	1.797e-10	3.1368e-07	-3.112e-07	-8.496e-10	1.7882e-09	-3.872e-11	3.1136e-07	-3.1414e-07	-6.3879e-09	5.5229e-09	3.1732e-10	3.1366e-07	-3.1154e-07
0.325	1.2962e-09	-2.8378e-10	-1.9197e-10	3.1154e-07	-3.1376e-07	-1.0062e-10	1.49e-12	3.7373e-10	3.1304e-07	-3.13e-07	1.597e-10	-1.2699e-10	-3.4852e-10	3.1214e-07	-3.12e-07	7.446e-10	1.9053e-10	-1.0201e-10	3.115e-07	-3.138e-07	-1.1919e-09	3.3593e-10	2.3949e-10	3.1366e-07	-3.1148e-07	-1.6015e-09	1.4146e-09	-3.3027e-10	3.125e-07	-3.1148e-07	-6.0159e-09	5.3674e-09	3.7429e-10	3.134e-07	-3.1186e-07
0.33	1.2784e-09	-3.1913e-10	-2.3913e-10	3.1152e-07	-3.1334e-07	2.783e-11	7.46e-12	3.6023e-10	3.1292e-07	-3.1298e-07	5.752e-10	-6.41e-11	-3.6189e-10	3.1176e-07	-3.1294e-07	4.804e-10	2.3131e-10	1.2992e-10	3.1192e-07	-3.1382e-07	-1.074e-09	3.4859e-10	2.8427e-10	3.1344e-07	-3.1158e-07	-1.8835e-09	1.3354e-09	-2.5431e-10	3.1276e-07	-3.1146e-07	-5.6622e-09	5.2021e-09	4.3404e-10	3.1312e-07	-3.124e-07
0.335	1.1746e-09	-3.7026e-10	-2.9197e-10	3.1162e-07	-3.1322e-07	1.4622e-10	1.259e-11	3.2725e-10	3.127e-07	-3.1318e-07	8.664e-10	4.289e-11	-2.5415e-10	3.1146e-07	-3.1358e-07	1.346e-10	2.0774e-10	2.9327e-10	3.1262e-07	-3.1342e-07	-9.498e-10	3.5878e-10	3.263e-10	3.1336e-07	-3.1188e-07	-2.0575e-09	1.2781e-09	-1.6408e-10	3.1316e-07	-3.1116e-07	-5.2643e-09	5.0279e-09	4.4285e-10	3.1304e-07	-3.128e-07
0.34	1.0659e-09	-4.1812e-10	-3.3561e-10	3.1176e-07	-3.1308e-07	2.7519e-10	1.508e-11	2.907e-10	3.125e-07	-3.1358e-07	7.542e-10	1.0413e-10	-4.526e-11	3.1174e-07	-3.1412e-07	-3.542e-10	1.5062e-10	3.9354e-10	3.13e-07	-3.1264e-07	-7.977e-10	3.8592e-10	3.7121e-10	3.1322e-07	-3.122e-07	-2.1713e-09	1.2417e-09	-5.31e-11	3.1332e-07	-3.1122e-07	-4.7791e-09	4.8782e-09	3.8704e-10	3.1262e-07	-3.1318e-07
0.345	9.367e-10	-4.6823e-10	-3.6877e-10	3.1204e-07	-3.1292e-07	4.2609e-10	3.324e-11	2.4926e-10	3.1224e-07	-3.1358e-07	4.994e-10	1.4131e-10	1.5826e-10	3.1192e-07	-3.1402e-07	-6.83e-10	7.683e-11	3.2074e-10	3.137e-07	-3.1192e-07	-1.1804e-09	2.2801e-10	1.5444e-10	3.1346e-07	-3.1108e-07	-2.2315e-09	1.2024e-09	6.646e-11	3.1342e-07	-3.1076e-07	-4.3514e-09	4.7214e-09	3.1852e-10	3.1238e-07	-3.1356e-07
0.35	8.036e-10	-5.1913e-10	-3.8519e-10	3.1196e-07	-3.1256e-07	5.1373e-10	2.759e-11	2.1812e-10	3.1212e-07	-3.1358e-07	1.451e-10	1.1427e-10	3.0667e-10	3.1264e-07	-3.1356e-07	8.0774e-10	1.5317e-10	-1.5066e-10	3.1152e-07	-3.1368e-07	-1.1316e-09	2.4075e-10	2.197e-10	3.1372e-07	-3.1156e-07	-2.2458e-09	1.183e-09	1.8731e-10	3.1358e-07	-3.1102e-07	-3.9257e-09	4.5653e-09	2.1832e-10	3.1198e-07	-3.1366e-07
0.355	1.2538e-09	-3.7666e-10	-2.5508e-10	3.1148e-07	-3.1376e-07	5.8365e-10	2.013e-11	1.7181e-10	3.1206e-07	-3.1368e-07	-3.146e-10	5.711e-11	3.8407e-10	3.133e-07	-3.1268e-07	8.3894e-10	1.2988e-10	-2.1075e-10	3.1154e-07	-3.136e-07	-1.0408e-09	2.5997e-10	2.6494e-10	3.1388e-07	-3.1166e-07	-2.1406e-09	1.1706e-09	2.7331e-10	3.1376e-07	-3.1168e-07	-3.5829e-09	4.379e-09	1.1143e-10	3.1152e-07	-3.1378e-07
0.36	1.1721e-09	-4.1952e-10	-3.2568e-10	3.1134e-07	-3.1342e-07	6.5499e-10	2.005e-11	1.2302e-10	3.1206e-07	-3.1388e-07	-6.241e-10	-1.115e-11	2.9809e-10	3.1346e-07	-3.1172e-07	8.3707e-10	1.0866e-10	-2.5471e-10	3.1126e-07	-3.1362e-07	-9.111e-10	2.774e-10	3.1385e-10	3.1372e-07	-3.1184e-07	-1.9426e-09	1.1674e-09	3.4593e-10	3.1354e-07	-3.1174e-07	-3.2607e-09	4.1948e-09	-2.979e-11	3.1144e-07	-3.142e-07
0.365	1.1372e-09	-4.605e-10	-3.278e-10	3.1156e-07	-3.1334e-07	7.4884e-10	-7.6e-13	7.651e-11	3.1182e-07	-3.1398e-07	-8.187e-10	-9.998e-11	1.6225e-10	3.1366e-07	-3.1138e-07	7.8836e-10	8.024e-11	-2.9922e-10	3.1122e-07	-3.1322e-07	-7.872e-10	2.9337e-10	3.498e-10	3.1328e-07	-3.121e-07	-1.7394e-09	1.1551e-09	4.0045e-10	3.1354e-07	-3.1232e-07	-2.9347e-09	3.9987e-09	-1.8329e-10	3.1144e-07	-3.1384e-07
0.37	1.0372e-09	-5.0606e-10	-3.6428e-10	3.117e-07	-3.132e-07	8.0752e-10	-2.325e-11	2.044e-11	3.1182e-07	-3.1382e-07	-7.076e-10	-1.503e-10	-4.278e-11	3.1334e-07	-3.1134e-07	7.0451e-10	4.055e-11	-3.3445e-10	3.1158e-07	-3.1328e-07	-1.0552e-09	1.9811e-10	2.3602e-10	3.1374e-07	-3.1138e-07	-1.4912e-09	1.147e-09	4.4282e-10	3.131e-07	-3.1254e-07	-2.7311e-09	3.8096e-09	-2.8853e-10	3.1116e-07	-3.1334e-07
0.375	9.882e-10	-5.4408e-10	-3.6794e-10	3.1204e-07	-3.129e-07	8.5881e-10	-4.315e-11	-2.872e-11	3.1156e-07	-3.1404e-07	-3.797e-10	-1.8293e-10	-2.2287e-10	3.1284e-07	-3.1132e-07	6.3839e-10	2.344e-11	-3.5438e-10	3.1158e-07	-3.1328e-07	-9.591e-10	2.1289e-10	2.8585e-10	3.1356e-07	-3.1162e-07	-1.1981e-09	1.1338e-09	4.1964e-10	3.1272e-07	-3.1304e-07	-2.6983e-09	3.6012e-09	-3.6475e-10	3.1138e-07	-3.1314e-07
0.38	8.784e-10	-5.8776e-10	-3.7933e-10	3.1192e-07	-3.1256e-07	9.4538e-10	-5.7e-11	-9.153e-11	3.1144e-07	-3.1386e-07	1.482e-10	-1.4778e-10	-3.4559e-10	3.1222e-07	-3.1188e-07	5.6359e-10	-9.28e-12	-3.6572e-10	3.1156e-07	-3.1274e-07	-8.314e-10	2.3677e-10	3.2488e-10	3.1348e-07	-3.1206e-07	-8.439e-10	1.1048e-09	3.4206e-10	3.1248e-07	-3.134e-07	-2.7328e-09	3.4075e-09	-4.1373e-10	3.115e-07	-3.1292e-07
0.385	7.91e-10	-6.1549e-10	-3.3197e-10	3.1218e-07	-3.1206e-07	1.00566e-09	-8.945e-11	-1.5229e-10	3.1146e-07	-3.1372e-07	5.646e-10	-9.281e-11	-3.6976e-10	3.1192e-07	-3.1268e-07	4.9849e-10	-3.957e-11	-3.8545e-10	3.1166e-07	-3.128e-07	-1.0514e-09	1.5013e-10	2.0351e-10	3.1348e-07	-3.1126e-07	-1.5674e-09	1.0691e-09	3.3193e-10	3.1226e-07	-3.1344e-07	-2.7927e-09	3.222e-09	-4.3037e-10	3.1194e-07	-3.123e-07
0.39	6.372e-10	-6.444e-10	-2.973e-10	3.1252e-07	-3.1188e-07	1.03048e-09	-1.1746e-10	-2.073e-10	3.1148e-07	-3.1354e-07	8.661e-10	1.099e-11	-2.7441e-10	3.1152e-07	-3.1326e-07	3.831e-10	-6.565e-11	-3.9348e-10	3.1186e-07	-3.1244e-07	-1.0014e-09	1.5592e-10	2.4262e-10	3.1364e-07	-3.1144e-07	-1.567e-09	1.0545e-09	1.7963e-10	3.1168e-07	-3.1382e-07	-2.927e-09	3.0497e-09	-3.9695e-10	3.1228e-07	-3.1196e-07
0.395	1.2556e-09	-3.6634e-10	1.6847e-10	3.119e-07	-3.138e-07	1.02635e-09	-1.3692e-10	-2.4029e-10	3.1158e-07	-3.1364e-07	8.228e-10	7.497e-11	-8.259e-11	3.1138e-07	-3.1388e-07	2.6586e-10	-8.948e-11	-3.7954e-10	3.1194e-07	-3.122e-07	-8.778e-10	1.8795e-10	2.9703e-10	3.1366e-07	-3.1192e-07	-1.5837e-09	9.68e-10	-4.842e-11	3.1132e-07	-3.1402e-07	-3.1341e-09	2.9062e-09	-3.2433e-10	3.1236e-07	-3.1136e-07
0.4	1.2652e-09	-4.0697e-10	2.548e-11	3.1168e-07	-3.1396e-07	9.7679e-10	-1.7547e-10	-2.7972e-10	3.1156e-07	-3.134e-07	5.579e-10	1.2198e-10	1.4527e-10	3.1176e-07	-3.1376e-07	1.4965e-10	-1.0345e-10	-3.6572e-10	3.1228e-07	-3.1206e-07	-1.0469e-09	9.676e-11	1.6052e-10	3.1374e-07	-3.1108e-07	-1.5749e-09	6.219e-10	-3.0901e-10	3.1246e-07	-3.1138e-07	-3.3591e-09	2.7717e-09	-2.3399e-10	3.1282e-07	-3.1124e-07
0.405	1.3422e-09	-4.5087e-10	-7.623e-11	3.115e-07	-3.1392e-07	8.9449e-10	-2.147e-10	-3.1772e-10	3.1152e-07	-3.1326e-07	2.156e-10	9.469e-11	2.8983e-10	3.127e-07	-3.1368e-07	1.297e-11	-1.2551e-10	-3.3451e-10	3.1248e-07	-3.1186e-07	-1.0034e-09	1.1402e-10	2.1721e-10	3.136e-07	-3.1148e-07	-1.5486e-09	8.9323e-10	3.8919e-10	3.1268e-07	-3.1336e-07	-3.4804e-09	2.6689e-09	-1.4457e-10	3.1316e-07	-3.1114e-07
0.41	1.4257e-09	-4.9599e-10	-1.7779e-10	3.1168e-07	-3.1382e-07	8.3189e-10	-2.5067e-10	-3.3683e-10	3.1152e-07	-3.1296e-07	-2.54e-10	4.007e-11	3.869e-10	3.1318e-07	-3.127e-07	-4.751e-10	-1.4303e-10	-2.036e-10	3.1288e-07	-3.1132e-07	-9.349e-10	1.3491e-10	2.6201e-10	3.1364e-07	-3.116e-07	-1.5459e-09	5.6203e-10	-6.962e-11	3.133e-07	-3.1096e-07	-3.5495e-09	2.5782e-09	-1.464e-11	3.1334e-07	-3.1096e-07
0.415	1.4267e-09	-5.4228e-10	-2.5621e-10	3.1158e-07	-3.138e-07	7.7534e-10	-2.7558e-10	-3.5276e-10	3.1188e-07	-3.1272e-07	-5.776e-10	-3.094e-11	3.0755e-10	3.1352e-07	-3.1188e-07	6.94e-11	-1.2696e-10	-3.4669e-10	3.1246e-07	-3.1188e-07	-7.994e-10	1.6471e-10	3.1226e-10	3.134e-07	-3.118e-07	-1.5786e-09	5.5308e-10	2.467e-11	3.1334e-07	-3.1076e-07	-3.536e-09	2.5016e-09	9.28e-11	3.1342e-07	-3.11e-07
0.42	1.3619e-09	-5.8448e-10	-3.1695e-10	3.1144e-07	-3.1342e-07	7.0073e-10	-3.178e-10	-3.6715e-10	3.1186e-07	-3.1266e-07	-7.823e-10	-1.1534e-10	1.8173e-10	3.1354e-07	-3.1124e-07	5.17e-10	-5.461e-11	-3.8232e-10	3.119e-07	-3.1262e-07	-1.0065e-09	7.592e-11	1.826e-10	3.1372e-07	-3.1146e-07	-1.6122e-09	5.4247e-10	1.037e-10	3.1348e-07	-3.1102e-07	-3.4851e-09	2.4341e-09	2.0863e-10	3.137e-07	-3.1112e-07
0.425	1.2435e-09	-6.4068e-10	-3.6866e-10	3.1162e-07	-3.1318e-07	1.0143e-09	-2.1862e-10	-2.805e-10	3.114e-07	-3.1332e-07	-7.048e-10	-1.7081e-10	-2.99e-12	3.133e-07	-3.1096e-07	8.249e-10	4.419e-11	-2.922e-10	3.115e-07	-3.134e-07	-9.162e-10	1.156e-11	-1.167e-11	3.1324e-07	-3.1102e-07	-1.5956e-09	5.3507e-10	1.8484e-10	3.1372e-07	-3.111e-07	-3.3177e-09	2.3733e-09	2.8551e-10	3.1366e-07	-3.114e-07
0.43	1.0932e-09	-7.1228e-10	-4.3153e-10	3.1174e-07	-3.1326e-07	9.209e-10	-2.7378e-10	-3.2469e-10	3.117e-07	-3.133e-07	-4.202e-10	-2.1328e-10	-1.9575e-10	3.1282e-07	-3.1136e-07	8.182e-10	1.153e-10	-1.0883e-10	3.1152e-07	-3.1392e-07	-9.649e-10	7.331e-11	2.196e-10	3.1382e-07	-3.1138e-07	-1.5327e-09	5.2465e-10	2.4135e-10	3.137e-07	-3.1126e-07	-3.0743e-09	2.3311e-09	3.5335e-10	3.1354e-07	-3.1172e-07
0.435	1.0526e-09	-7.4235e-10	-4.1002e-10	3.1184e-07	-3.1278e-07	8.257e-10	-3.1454e-10	-3.5008e-10	3.117e-07	-3.1284e-07	1.033e-10	-1.9255e-10	-3.2351e-10	3.1224e-07	-3.1202e-07	5.551e-10	1.6336e-10	1.2563e-10	3.118e-07	-3.1382e-07	-8.393e-10	1.146e-10	2.8584e-10	3.1376e-07	-3.1164e-07	-1.4331e-09	5.3518e-10	2.8537e-10	3.1384e-07	-3.1166e-07	-2.8092e-09	2.2871e-09	4.1987e-10	3.1348e-07	-3.1218e-07
0.44	9.705e-10	-7.8097e-10	-3.8817e-10	3.1198e-07	-3.1238e-07	1.0959e-09	-2.3413e-10	-2.561e-10	3.1134e-07	-3.1342e-07	7.565e-10	-6.912e-11	-3.3412e-10	3.1168e-07	-3.1334e-07	2.165e-10	1.4117e-10	2.9083e-10	3.1238e-07	-3.1362e-07	-9.89e-10	3.181e-11	1.3796e-10	3.135e-07	-3.1112e-07	-1.2965e-09	5.3632e-10	3.4148e-10	3.1352e-07	-3.117e-07	-2.5081e-09	2.2348e-09	4.4179e-10	3.1304e-07	-3.1278e-07
0.445	8.308e-10	-8.1937e-10	-3.6804e-10	3.1244e-07	-3.1224e-07	1.0157e-09	-2.8822e-10	-3.0291e-10	3.1174e-07	-3.1346e-07	9.396e-10	1.189e-11	-1.9192e-10	3.1162e-07	-3.138e-07	-2.866e-10	9.189e-11	3.9254e-10	3.13e-07	-3.1268e-07	-7.709e-10	1.1589e-10	3.088e-10	3.1352e-07	-3.1196e-07	-1.1486e-09	5.4527e-10	3.7848e-10	3.1342e-07	-3.1194e-07	-2.144e-09	2.1718e-09	3.9421e-10	3.1272e-07	-3.1328e-07
